Date,Customer ,DR #,Qty. ,Item,Price ,Sales
07/07/2021,,,1,SB 48x75,2985,2985
07/07/2021,,,1,SB 54x75,3135,3135
07/09/2021,Alson,46538,1,Francia,15450,15450
07/12/2021,Alson,46539,1,Francia,15450,15450
07/12/2021,,,1,le Bron,13450,13450
7/13/2021,Vamacs,46540,1,bella,8962.5,8962.5
7/13/2021,,,1,celine,9525,9525
7/13/2021,,,1,Wennylen,9562.5,9562.5
7/13/2021,,,1,Chelsea,6525,6525
7/13/2021,,,1,Chloe,6525,6525
7/13/2021,Clarahill,46541,1,Ruth apa 48,6575,6575
7/13/2021,Clarahill,46542,1,La Elegancia,10635,10635
7/14/2021,Century,46543,6,dining 6's,7978.5,47871
7/14/2021,,,6,dining 8's,9882,59292
7/14/2021,,,12,Side w/ 3/8,1449.9,17398.8
7/14/2021,,,1,DD 36x60,6419.25,6419.25
7/14/2021,,,6,SB 36x75,3240,19440
7/14/2021,,,6,SB 48x75,3604.5,21627
7/14/2021,,,1,SB 60x75,4333.5,4333.5
7/14/2021,,,2,Michelle,9679.5,19359
7/14/2021,,,1,Angeline,9679.5,9679.5
7/14/2021,,,1,Ayen,9679.5,9679.5
7/14/2021,,,1,Jilliene,7978.5,7978.5
7/14/2021,Century,46544,1,Chloe,6601.5,6601.5
7/14/2021,,,1,Chelsea,6601.5,6601.5
7/14/2021,,,1,Marco,6601.5,6601.5
7/14/2021,,,1,Cholo,6601.5,6601.5
7/14/2021,,,1,Ayesha,17172,17172
7/14/2021,,,3,lalie,13365,40095
7/14/2021,,,4,Francia,17415,69660
7/14/2021,,,1,bella,9477,9477
7/14/2021,,,1,Avor,14256,14256
7/14/2021,Century,46545,3,Imelda 4's A,10449,31347
7/14/2021,Luz Batac,46546,4,Dining 6's,7800,31200
7/14/2021,,,1,Dining 4's,8020,8020
7/15/2021,Nueva Cam Sur,46547,1,Cholo,6357,6357
7/15/2021,,,1,Chelsea,6357,6357
7/15/2021,,,1,Marco,6357,6357
7/15/2021,,,1,Chloe,6357,6357
7/15/2021,,,1,Clarisse,10296,10296
7/16/2021,Canaveras,46548,2,SB 36x75,3262.5,6525
7/16/2021,,,3,SB 48x75,3690,11070
7/16/2021,,,3,SB 54x75,4065,12195
7/16/2021,,,3,DD 36x36,5550,16650
7/16/2021,,,1,DD 36x48,6037.5,6037.5
7/21/2021,Alson,46549,2,Dining 4's,5410,10820
7/21/2021,,,2,SB 36x75,2685,5370
7/21/2021,,,2,SB 60x75,3235,6470
7/21/2021,,,1,DD 36x36,4685,4685
7/21/2021,,,1,DD 36x54,5035,5035
7/21/2021,,,1,DD 36x60,5385,5385
7/21/2021,,,3,center w/ 3/8,1395,4185
7/21/2021,,,2,Francia,15450,30900
7/21/2021,Alson,46550,2,Imelda 4's A,9135,18270
7/21/2021,Alson,47051,1,Jericho 60,10580,10580
7/21/2021,,,1,Dave,8380,8380
7/21/2021,,,1,Eleazar,5575,5575
7/21/2021,,,1,SB 60x75,3235,3235
7/21/2021,,,1,SB 54x75,3135,3135
7/21/2021,,,2,DD 36x60,5385,10770
7/21/2021,,,3,SB 54x75,3135,9405
7/21/2021,Nueva Cam Sur,47053,2,DD 36x36,5362.5,10725
7/21/2021,,,4,DD 36x54,5908.5,23634
7/21/2021,,,1,SB 60x75,4173,4173
7/21/2021,,,10,center w/ 3/8,1700.4,17004
7/21/2021,,,4,Dining 4's,5850,23400
7/21/2021,,,1,Dining 6's,7683,7683
7/21/2021,,,6,dining 8's,9516,57096
7/22/2021,Father & son,47052,1,Dining 8's,9760,9760
7/22/2021,,,1,Dining 6's,7880,7880
7/22/2021,,,1,SB 54x75,3960,3960
7/22/2021,,,1,Sb 36x75,3200,3200
7/22/2021,,,5,Side w/ 3/8,1432,7160
7/22/2021,,,1,Jonas ,7000,7000
7/22/2021,,,1,Ruth apa 48,7000,7000
7/22/2021,,,1,Platera 48,6960,6960
7/22/2021,Thesson,47054,1,Dining 4's,6015,6015
7/27/2021,Father & son,47055,1,Mikas ,8480,8480
7/27/2021,,,1,SB 36x75,3200,3200
7/27/2021,,,1,SB 48x75,3560,3560
7/27/2021,,,1,SB 54x75,3960,3960
7/28/2021,Father & Son,47056,2,Platera 48,7477.5,14955
7/31/2021,Consumer,47057,1,Gidion,8445,8445
08/03/2021,Century ,47058,3,Jillienne,9850,7978.5
08/03/2021,Century ,,1,Ayen,11950,9679.5
08/03/2021,Century ,,3,Aleck,15400,12474
08/03/2021,Century ,,1,Ayesha,21200,17172
08/03/2021,Century ,,1,Wennylen,11950,9679.5
08/03/2021,Century ,,2,Hazzelle,11950,9679.5
08/03/2021,Century ,,2,Copenhagen,9415,7626.15
08/03/2021,Century ,,1,Garnet,9415,7626.15
08/03/2021,Century ,,2,Ericka,6600,5346
08/03/2021,Century ,47059,36,Dining Chair # 102,965,781.65
08/03/2021,Century ,,3,DD 36x60,7925,6419.25
08/03/2021,Century ,,6,SB 54x75,4950,4009.5
08/03/2021,Century ,,6,SB 60x75,5350,4333.5
08/03/2021,Century ,,3,DD 36x48,7125,5771.25
08/03/2021,Century ,,2,DD 36x54,7275,5892.75
08/03/2021,Century ,,6,SB 36x75,4000,3240
08/03/2021,Century ,,2,SB 48x75,4450,3604.5
08/03/2021,Century ,47060,1,Imelda 4's A,12900,10449
08/03/2021,Consumer,47061,1,Michelle,10160,10160
08/03/2021,Consumer,,1,Angeline,10200,10200
08/03/2021,Consumer,,1,Ayen,10200,10200
08/03/2021,Consumer,,1,Chelsea,6960,6960
08/03/2021,Consumer,,1,Chloe,6960,6960
08/03/2021,Consumer,,1,Marco,6960,6960
08/03/2021,Consumer,,1,Aleck,12760,12760
08/03/2021,Consumer,,1,Justine,11080,11080
08/03/2021,Consumer,,8,Center w/ 3/8,13632,109056
08/04/2021,Father & Son,47062,1,Dining 6's,7892.8,7892.8
08/04/2021,Consumer,47063,1,Dave,8940,8940
08/05/2021,Alson,47065,1,Angeline,9065,9065
08/05/2021,Alson,,1,Ayen,9065,9065
08/05/2021,Alson,,1,Hazelle,9015,9015
08/05/2021,Alson,,1,Wennylen,9115,9115
08/05/2021,Alson,,1,Michelle,9115,9115
08/05/2021,Alson,,2,Dining 4's,5410,10820
08/05/2021,Alson,,5,Dining 6's,6960,34800
08/05/2021,Alson,,1,Dining 8's,8445,8445
08/05/2021,Alson,,1,Dave ,8380,8380
08/05/2021,Consumer,47064,2,Dining 6's,7800,15600
08/05/2021,Consumer,,2,Dining 8's,9840,19680
08/05/2021,Consumer,,2,Dining 4's,6015,12030
08/05/2021,Consumer,,1,SB 35x75,3262.5,3262.5
08/05/2021,Consumer,,2,SB 54x75,4065,8130
08/05/2021,Consumer,,2,SB 60x75,4327.5,8655
08/05/2021,Consumer,,1,Marco,6525,6525
08/05/2021,Consumer,,1,Chloe,6525,6525
08/05/2021,Consumer,,1,Chelsea,6525,6525
08/05/2021,Consumer,,1,Cholo,6525,6525
08/06/2021,Century ,47069,1,Side w/ 3/8,810,810
08/06/2021,Alson,47066,1,Nicole,10550,10550
08/06/2021,Alson,,1,Jessa,8215,8215
08/06/2021,Alson,,1,Ayesha,15000,15000
08/06/2021,Alson,,1,Avor,12650,12650
08/06/2021,Alson,,1,Cassandra,15750,15750
08/06/2021,Alson,,1,California,14300,14300
08/06/2021,Alson,,1,Aleck,11000,11000
08/06/2021,Alson,,1,Celine,9115,9115
08/06/2021,Alson,,1,Angeline,9065,9065
08/06/2021,Alson,,3,DD 36x54,5035,15105
08/06/2021,Alson,,3,DD 36x48,4835,14505
08/06/2021,Alson,,5,DD 36x36,4685,23425
08/06/2021,Alson,47067,5,SB 60x75,3235,16175
08/06/2021,Alson,,1,SB 36x75,3685,3685
08/06/2021,Alson,,3,Dining 4's,5410,16230
08/06/2021,Alson,,3,Dining 6's,6960,20880
08/06/2021,Alson,47068,1,Imelda 4's A,9135,9135
08/06/2021,Alson,,1,Spanish A,9135,9135
08/06/2021,Alson,47070,1,Bar Counter60,10745,10745
08/06/2021,Alson,,1,Dave,8380,8380
08/06/2021,Alson,,1,Jericho 60,10580,10580
08/06/2021,Alson,,1,Liera 60,9180,9180
08/06/2021,Alson,,1,Jethro ,7930,7930
08/06/2021,Alson,,1,Red ,6930,6930
08/06/2021,Alson,,1,Liera 48,7725,7725
08/06/2021,Alson,,1,Madrid,8580,8580
08/06/2021,Alson,,1,Imelda 4's A,9135,9135
8/21/2021,Kingswood,47090,2,Francia,15450,30900
8/21/2021,Kingswood,,1,Top Marble Imelda,1025,1025
8/21/2021,Alson,47091,1,Angeline,9065,9065
8/21/2021,Alson,,1,Hazelle,9015,9015
8/21/2021,Alson,,1,Platera 60,8580,8580
8/21/2021,Alson,,1,Mikas,7930,7930
8/21/2021,Alson,,2,Dining 6's,6960,13920
8/21/2021,Alson,,1,Dave,8380,8380
8/26/2021,Alson,47093,1,Lalie,11700,11700
8/26/2021,Alson,,1,Francia,15450,15450
8/26/2021,Alson,,1,Le Bron,13450,13450
8/26/2021,Alson,,3,DD 36x36,5435,16305
8/28/2021,Alson,47094,1,Spanish A,9135,9135
08/03/2021,Century ,47058,3,Jillienne,9850,7978.5
08/03/2021,Century ,,1,Ayen,11950,9679.5
08/03/2021,Century ,,3,Aleck,15400,12474
08/03/2021,Century ,,1,Ayesha,21200,17172
08/03/2021,Century ,,1,Wennylen,11950,9679.5
08/03/2021,Century ,,2,Hazzelle,11950,9679.5
08/03/2021,Century ,,2,Copenhagen,9415,7626.15
08/03/2021,Century ,,1,Garnet,9415,7626.15
08/03/2021,Century ,,2,Ericka,6600,5346
08/03/2021,Century ,47059,36,Dining Chair # 102,965,781.65
08/03/2021,Century ,,3,DD 36x60,7925,6419.25
08/03/2021,Century ,,6,SB 54x75,4950,4009.5
08/03/2021,Century ,,6,SB 60x75,5350,4333.5
08/03/2021,Century ,,3,DD 36x48,7125,5771.25
08/03/2021,Century ,,2,DD 36x54,7275,5892.75
08/03/2021,Century ,,6,SB 36x75,4000,3240
08/03/2021,Century ,,2,SB 48x75,4450,3604.5
08/03/2021,Century ,47060,1,Imelda 4's A,12900,10449
08/03/2021,Consumer,47061,1,Michelle,10160,10160
08/03/2021,Consumer,,1,Angeline,10200,10200
08/03/2021,Consumer,,1,Ayen,10200,10200
08/03/2021,Consumer,,1,Chelsea,6960,6960
08/03/2021,Consumer,,1,Chloe,6960,6960
08/03/2021,Consumer,,1,Marco,6960,6960
08/03/2021,Consumer,,1,Aleck,12760,12760
08/03/2021,Consumer,,1,Justine,11080,11080
08/03/2021,Consumer,,8,Center w/ 3/8,13632,109056
08/04/2021,Father & Son,47062,1,Dining 6's,7892.8,7892.8
08/04/2021,Consumer,47063,1,Dave,8940,8940
08/05/2021,Consumer,47064,2,Dining 6's,7800,15600
08/05/2021,Consumer,,2,Dining 8's,9840,19680
08/05/2021,Consumer,,2,Dining 4's,6015,12030
08/05/2021,Consumer,,1,SB 35x75,3262.5,3262.5
08/05/2021,Consumer,,2,SB 54x75,4065,8130
08/05/2021,Consumer,,2,SB 60x75,4327.5,8655
08/05/2021,Consumer,,1,Marco,6525,6525
08/05/2021,Consumer,,1,Chloe,6525,6525
08/05/2021,Consumer,,1,Chelsea,6525,6525
08/05/2021,Consumer,,1,Cholo,6525,6525
08/06/2021,Century ,47069,1,Side w/ 3/8,810,810
08/09/2021,Father & Son,47071,5,Side w/ 3/8,1466.6,7333
8/13/2021,Father & Son,47075,1,Platera 60,9612,9612
8/13/2021,Father & Son,,1,Dave,8960,8960
8/13/2021,Father & Son,,1,Mikas,9008,9008
8/13/2021,Kingswood,47072,1,Imelda 4's W,8935,8935
8/13/2021,Kingswood,47073,3,Dining 6's,6960,20880
8/13/2021,Alson,47074,1,Cholo,6065,6065
8/13/2021,Alson,,1,Dave,8380,8380
8/13/2021,Alson,,1,Judah,6575,6575
8/13/2021,Alson,,2,Dining 8's,8445,16890
8/13/2021,Alson,47076,3,Dining 8's,8445,25335
8/13/2021,Alson,,2,Dining 6's,6960,13920
8/13/2021,Alson,,2,Dining 4's,5410,10820
8/13/2021,Alson,,1,Francia,15450,15450
8/13/2021,Alson,,1,Lalie,11700,11700
8/13/2021,Alson,,1,Clarisse,10050,10050
8/13/2021,Alson,,1,le Bron,13450,13450
8/13/2021,Alson,,1,Chelsea,6065,6065
8/13/2021,Alson,,1,Michelle,9115,9115
8/13/2021,Alson,,1,Jethro ,7930,7930
8/13/2021,Alson,,1,Madrid,7680,7680
8/13/2021,Alson,,1,Dave,8380,8380
8/13/2021,Alson,,1,Liera 48,7725,7725
8/13/2021,Alson,47077,1,Imelda 4's  W,8935,8935
8/14/2021,Alson,47083,1,Hazelle,9015,9015
8/14/2021,Alson,,1,le Bron,13450,13450
8/14/2021,Alson,,1,Steffanny,12500,12500
8/14/2021,Alson,,1,Angeline,9065,9065
8/14/2021,Alson,,1,Marco,6065,6065
8/14/2021,Alson,,1,Red ,6930,6930
8/14/2021,Alson,,1,Platera 60,8580,8580
8/14/2021,Alson,,1,Platera 48,6975,6975
8/30/2021,Lianzam,47096,1,Imelda 4's A,10500,10500
09/03/2021,Father & Son,47097,1,SB 54x75,4280,4280
09/03/2021,,,1,Cattleya 54x75,4040,4040
09/03/2021,,,1,SB 48x75,3800,3800
09/03/2021,,,1,Gideon ,8480,8480
09/03/2021,,,1,Platera 60,9612,9612
09/03/2021,,,2,Side w/ 3/8,1512,3024
09/03/2021,WBE,47098,1,DD 36x54,6365.63,6365.63
09/06/2021,Nueva Cam Sur,47099,8,Dining 6's,8034,64272
09/06/2021,,,12,Dining Chair ,842.4,10108.8
09/06/2021,Father & Son,47100,1,SB 36x75,3440,3440
09/06/2021,,,1,SB 48x75,3800,3800
09/06/2021,,,1,SB 54x75,4280,4280
09/06/2021,,,1,Metal Div. ,4640,4640
09/06/2021,,,1,Liera 48,8280,8280
09/06/2021,Thesson,44151,1,DD 36x36,6000,6000
09/06/2021,Alson,44152,1,Shalanie,26500,26500
09/06/2021,,,1,Clarisse,10050,10050
09/06/2021,Alson,44153,1,Jacob,5440,5440
09/06/2021,,,1,Platera 36,5590,5590
09/06/2021,Ewis,44154,1,SB 54x75,4365,4365
09/07/2021,Lianzam,44155,1,Imelda 4's A,10185,10185
09/08/2021,Century Family Mall,44156,2,Michelle,9679.5,19359
09/08/2021,,,2,Aleck,12474,24948
09/08/2021,,,2,Wennylen,9679.5,19359
09/08/2021,,,2,lalie,13365,26730
09/08/2021,,,4,Francia,17415,69660
09/08/2021,Century Family Mall,44157,1,Chelsea,6601.5,6601.5
09/08/2021,,,1,Cholo,6601.5,6601.5
09/08/2021,,,1,Chloe,6601.5,6601.5
09/08/2021,,,1,Marco,6601.5,6601.5
09/08/2021,,,1,SB 36x75,3645,3645
09/08/2021,,,1,SB 48x75,4050,4050
09/08/2021,,,1,SB 60x75,4950,4950
09/08/2021,Century Family Mall,44158,1,Esmeralda 6's,15187.5,15187.5
09/08/2021,,,1,Esmeralda 4's,13342.5,13342.5
09/07/2021,Rovick Jay Ent.,44159,1,Esmeralda 4's,12920,12920
09/08/2021,Rovick Jay Ent.,44160,2,Dining 4's,6656,13312
09/08/2021,,,1,Dining 8's,11028,11028
09/08/2021,,,5,Center w/ 3/8,2016,10080
09/08/2021,,,5,Side w/ 3/8,1760,8800
09/08/2021,,,2,Foam 36x4,2060,4120
09/08/2021,,,2,Foam 36x6,2648,5296
09/08/2021,,,1,Platera 48,8092,8092
09/08/2021,Alson,44161,5,Dining 6's,7510,37550
09/08/2021,,,5,Dining 8's,9110,45550
09/08/2021,,,5,Center w/ 3/8,1445,7225
09/08/2021,,,1,Jonas ,6575,6575
09/08/2021,,,2,Jacob,5440,10880
09/08/2021,,,1,Platera 36,5590,5590
09/10/2021,Alson,44162,1,Glass 4's,1375,1375
09/10/2021,,,1,Table Frame 4's,1385,1385
09/10/2021,,,1,Dining 4's ,5660,5660
09/10/2021,,,2,Dining 6's,7510,15020
09/10/2021,,,1,Bahamas 60,7530,7530
09/10/2021,,,1,Gideon ,7930,7930
09/10/2021,,,1,Mikas,7930,7930
09/10/2021,,,1,Platera 48,6975,6975
09/10/2021,Alson,44163,1,DD 36x48,5585,5585
09/10/2021,,,1,SB 48x75,3385,3385
09/10/2021,,,1,Platera 48,6975,6975
09/10/2021,,,1,Ruth ,6575,6575
09/10/2021,WBE,44164,1,Copenhagen,7093,7093
09/10/2021,Kingswood,44165,2,Montreal 60,7580,15160
09/11/2021,Alson,44166,1,Dining 6's,7510,7510
09/11/2021,,,1,Dining 8's,9110,9110
09/11/2021,,,1,DD 36x36,5435,5435
09/11/2021,,,1,DD 36x54,5785,5785
09/11/2021,,,1,DD 36x60,6035,6035
09/11/2021,,,1,SB 36x75,2985,2985
09/11/2021,,,1,SB 60x75,3835,3835
09/11/2021,,,1,Jonas ,6575,6575
09/11/2021,,,1,Paul 48,7725,7725
09/10/2021,Alson,44167,1,SB 60x75,3835,3835
09/10/2021,,,1,Cattleya 36x60,5935,5935
09/10/2021,,,2,SB 48x75,3385,6770
09/10/2021,,,2,SB 36x75,2985,5970
09/10/2021,,,1,DD 36x36,5435,5435
09/10/2021,,,1,DD 36x54,5785,5785
09/10/2021,,,1,DD 36x60,6135,6135
09/11/2021,Consumer,44168,1,Dining 8's,13120,13120
09/11/2021,,,1,Dining 6's,10400,10400
9/22/2021,RSB,44169,1,OT 18x36,2685,2685
9/23/2021,May Belardo,44170,1,SB 54x75,4234,4234
9/24/2021,Consumer,44171,1,Bar Counter,11685,11685
9/24/2021,,,1,Jethro,8445,8445
9/24/2021,,,1,Gideon ,8445,8445
9/24/2021,,,1,Judah,7012.5,7012.5
9/24/2021,,,1,Ruth ,7012.5,7012.5
9/24/2021,,,2,DD 36x60,6900,13800
9/24/2021,,,2,SB 48x75,3915,7830
9/24/2021,,,2,DD 36x36,6000,12000
9/24/2021,,,2,Dining 4's,6240,12480
9/27/2021,Consumer,44172,,Repair& Repaint,3000,3000
9/27/2021,Bodega,44173,3,OT 18x36,2685,8055
9/27/2021,,,3,2OT24x48,3435,10305
9/27/2021,,,1,OT 20x40,2910,2910
9/27/2021,Luz Batac,44174,3,Dining 6's,8212.5,24637.5
9/27/2021,,,1,Cattleya 36x75,3037.5,3037.5
9/24/2021,Kaneda,44175,1,DD 36x54,6562.5,6562.5
9/24/2021,,,1,DD 36x36,6000,6000
9/24/2021,,,1,SB 60x75,4627.5,4627.5
9/24/2021,,,2,Dining Chair # 102,862.5,1725
9/24/2021,,,1,OT 24x48,3435,3435
9/25/2021,Alson,44176,1,SB 36x75 FC,3185,3185
9/25/2021,,,1,SB 54x75 FC,3585,3585
9/25/2021,,,1,SB 60x75 Cattleya,3585,3585
9/25/2021,,,1,S 54x75 Cattleya,3535,3535
9/25/2021,,,1,SB 36x75 Cattleya,2735,2735
9/25/2021,,,2,Dining 6's,7510,15020
9/25/2021,,,2,Dining 8's,9110,18220
9/25/2021,,,1,Hazelle,9015,9015
9/25/2021,,,1,Celine,9115,9115
9/25/2021,Alson,44177,1,Nikita Upholster,3500,3500
9/28/2021,Father & Son,44178,1,Dining  8's,10292,10292
9/28/2021,,,2,Dining 6's,8240,16480
9/28/2021,,,3,SB 60x75,4600,13800
9/28/2021,,,1,SB 36x75,3440,3440
9/28/2021,Father & Son,44179,5,Side w/ 3/8,1466.64,7333.2
9/28/2021,RSB,44180,2,Dining 6's,7966.13,15932.25
9/28/2021,,,1,6's Glass,2109.75,2109.75
9/28/2021,,,1,Platera 60,9050.1,9050.1
10/05/2021,Consumer,44181,2,Esmeralda 4's,12112.5,24225
10/05/2021,Consumer,44182,2,SB 36x75,3487.5,6975
10/05/2021,,,2,Sb 60x75,4627.5,9255
10/05/2021,,,1,DD 36x36,6000,6000
10/05/2021,,,1,Copenhagen,7312.5,7312.5
10/05/2021,,,1,Platera 48 Spcl.,7747.5,7747.5
10/05/2021,,,1,Platera 36,6078.75,6078.75
10/05/2021,kingswood,44183,2,Dining 6's,7510,15020
10/05/2021,,,4,Dining 8's,9110,36440
10/06/2021,Alson,44184,1,Celine,9115,9115
10/06/2021,,,1,Wennylen,9115,9115
10/06/2021,,,1,Michelle,9115,9115
10/06/2021,,,1,Angeline,9065,9065
10/06/2021,,,1,Chelsea,6065,6065
10/06/2021,,,1,Chloe,6065,6065
10/06/2021,,,1,Marco,6065,6065
10/06/2021,,,3,Dining 6's,7510,22530
10/06/2021,,,2,Dining 8's,9110,18220
10/06/2021,,,3,Dining 4's,5660,16980
10/06/2021,Kingswood,44185,6,SB 48x75,3385,20310
10/06/2021,,,3,SB 54x75,3735,11205
10/06/2021,,,1,Platera 60,8580,8580
10/06/2021,Consumer,44186,5,Center w/ 3/8,1890,9450
10/06/2021,,,1,Angeline Re Uph,7500,7500
10/06/2021,,,1,Hazelle Re Uph,7500,7500
10/08/2021,Aries,44187,1,Francia,17200,17200
10/08/2021,,,1,Lalie,13200,13200
10/08/2021,,,1,Justine,10384,10384
10/08/2021,,,2,Chloe,6520,13040
10/08/2021,,,2,Marco,6520,13040
10/08/2021,,,1,Bethany,20112,20112
10/08/2021,,,1,Shalanie,30080,30080
10/08/2021,,,2,Madrid,9720,19440
10/08/2021,,,1,Copenhagen,7532,7532
10/08/2021,Aries,44188,1,Dana,9120,9120
10/08/2021,,,1,Paul 60,9800,9800
10/08/2021,,,1,Liera 60,9840,9840
10/08/2021,,,1,Montreal 84,11040,11040
10/08/2021,,,2,DD 36x36,5980,11960
10/08/2021,,,1,DD 36x48,6100,6100
10/08/2021,,,2,DD 36x54,6460,12920
10/08/2021,,,3,DD 36x60,6740,20220
10/08/2021,,,2,Center w/ 3/8,1824,3648
10/08/2021,,,2,Side w/ 3/8,1512,3024
10/11/2021,Father & Son,44189,1,SB 48x75,3800,3800
10/11/2021,,,1,SB 54x75,4280,4280
10/11/2021,,,1,SB 60x75,4600,4600
10/11/2021,,,1,Dining 8's,10292,10292
10/11/2021,Father & Son,44190,6,Side Table w/ 3/8,9072,54432
10/15/2021,RSB,44191,1,OT 24x48,3435,3435
10/16/2021,Consumer,44192,2,Dining 4's,6262.5,12525
10/16/2021,,,2,Dining 6's,8212.5,16425
10/16/2021,,,2,Dining 8's,10376.25,20752.5
10/16/2021,,,1,DD 36x60,6900,6900
10/16/2021,,,2,DD 36x36,6000,12000
10/16/2021,,,2,Center w/ 3/8,1890,3780
10/16/2021,,,1,Red,7350,7350
10/16/2021,,,1,jericho 48,9978.75,9978.75
10/16/2021,Consumer,44193,1,Ruth,7012.5,7012.5
10/16/2021,,,1,Jonas,7012.5,7012.5
10/16/2021,Nueva Cam. Sur,44194,1,Michelle,10516,10516
10/16/2021,,,1,Wennylen,10516,10516
10/16/2021,,,2,Celine,10516,21032
10/16/2021,,,2,Cholo,7172,14344
10/16/2021,,,1,Chloe,7172,7172
10/16/2021,,,2,Clarisse,11616,23232
10/16/2021,,,1,Francia,18920,18920
10/16/2021,,,2,Garnet,8285.2,16570.4
10/16/2021,,,1,Jacob,6424,6424
10/16/2021,,,1,Montreal 60,8932,8932
10/18/2021,Century,44195,4,Francia,15480,61920
10/18/2021,,,3,Jillienne,7092,21276
10/18/2021,,,1,Sophia,6771.6,6771.6
10/18/2021,,,3,Lalie,11880,35640
10/18/2021,Century,44196,2,SB 36x75,3870,7740
10/18/2021,,,4,SB 48x75,4275,17100
10/18/2021,,,2,SB 54x75,4333.5,8667
10/18/2021,,,2,DD 36x60,6824.25,13648.5
10/18/2021,,,4,DD 36x36,6054.75,24219
10/18/2021,,,3,DD 36x48,6176.25,18528.75
10/18/2021,,,4,DD 36x54,6540.75,26163
10/18/2021,Alson,44197,2,DD 36x36,5435,10870
10/18/2021,,,1,DD 36x36 Lotus,5035,5035
10/18/2021,,,3,DD 36x60,5935,17805
10/18/2021,,,1,Justine,9400,9400
10/18/2021,,,1,Platera 48 Spcl.,7125,7125
10/18/2021,,,1,Jacob,5440,5440
10/18/2021,Alson,44198,1,Nicole,10550,10550
10/18/2021,,,1,Steffany,12500,12500
10/18/2021,,,2,Francia,15450,30900
10/19/2021,Alson,44199,1,Francia,15450,15450
10/19/2021,Thesson,44200,6,OT 20x40,3435,20610
10/02/2021,Alson,47101,2,Imelda 4's,9335,18670
10/20/2021,Alson,47102,1,Dave,8380,8380
10/20/2021,,,1,Paul 60,9080,9080
10/20/2021,Alson,47103,1,DD 36x36,5435,5435
10/20/2021,,,2,DD 36x48,5585,11170
10/20/2021,,,1,DD 36x54,5785,5785
10/20/2021,,,2,SB 36x75,2985,5970
10/20/2021,,,1,Dining 4's,5660,5660
10/20/2021,,,1,Dining 6's,7510,7510
10/20/2021,,,2,Dining 8's,9110,18220
10/20/2021,,,1,Francia,15450,15450
10/20/2021,,,1,Paul 60,8580,8580
10/20/2021,,,1,Liera 60,9180,9180
10/20/2021,Alson,47104,1,Lexie,10250,10250
10/20/2021,Aries,47105,3,Dining 6's,8240,24720
10/20/2021,,,2,Dining 8's,10292,20584
10/20/2021,,,1,DD 36x54,6460,6460
10/20/2021,,,1,DD 36x48,6100,6100
10/21/2021,Consumer,47106,1,Imelda 4's,10837.5,10837.5
10/27/2021,Alson,47107,2,Dining 6's,7510,15020
10/27/2021,,,1,Chelsea,6065,6065
10/27/2021,,,1,Jillienne,7015,7015
10/27/2021,,,1,Liera 48,7725,7725
10/27/2021,,,1,Platera 60,8580,8580
10/27/2021,Alson,47108,1,Esmeralda 4's,10335,10335
10/27/2021,Clarahill,47109,1,Chloe,6065,6065
10/27/2021,,,3,Jillienne,7015,21045
10/27/2021,,,1,Platera 36,5590,5590
10/27/2021,WBE,47110,1,Center w/ 3/8,1012.5,1012.5
10/28/2021,Father & Son,47111,1,DD 36x36x,5980,5980
10/28/2021,,,2,SB 48x75,7600,15200
10/28/2021,,,2,SB 54x75,8560,17120
10/28/2021,,,1,Dining 6's ,8240,8240
10/28/2021,,,6,Chair # 102,944,5664
10/28/2021,Alson,47112,2,Dining 6's,7510,15020
10/28/2021,,,32,Dining Chair 102,710,22720
10/28/2021,,,1,Angeline,9065,9065
10/28/2021,,,1,Clarisse,10050,10050
10/28/2021,,,1,Platera 48 ,6975,6975
10/28/2021,,,1,Platera 60,8580,8580
10/28/2021,Alson,47113,1,Lalie,11700,11700
10/28/2021,,,1,Le Bron,13450,13450
10/28/2021,,,1,Nicole,10550,10550
10/28/2021,Alson,47114,1,Dining 4's,5660,5660
10/28/2021,,,2,Dining 6's,7510,15020
10/28/2021,,,1,Dining 8's,9110,9110
10/28/2021,,,3,Center w/ 3/8,1445,4335
10/28/2021,,,1,Cholo,6065,6065
10/28/2021,,,1,Marco,6065,6065
10/28/2021,,,1,Francia,15450,15450
10/28/2021,,,1,Liera 60,9180,9180
10/28/2021,Alson,47115,1,Le Bron,13450,13450
10/28/2021,Maya Belardo,47116,1,Imelda  W,10221,10221
10/29/2021,Clarahill,47117,2,Chloe,6065,12130
10/29/2021,,,2,Cholo,6065,12130
10/29/2021,,,2,Marco,6065,12130
10/29/2021,,,4,Jilliene,7015,28060
10/29/2021,Alson,47118,1,Francia,15450,15450
11/02/2021,Alson,47119,1,Jacob,5440,5440
11/02/2021,,,1,Garnet,6175,6175
11/02/2021,,,1,Montreal 60,7580,7580
11/02/2021,,,1,Red ,6930,6930
11/02/2021,,,10,Center w/ TG,1395,13950
11/02/2021,,,10,Side w/ TG,1095,10950
11/02/2021,,,2,Dining 6's,7510,15020
11/02/2021,,,1,Dining 8's,9110,9110
11/02/2021,,,1,Ayesha,16500,16500
11/02/2021,,,1,California,14300,14300
11/04/2021,father & Son,47120,1,SB 48x75,3686,3686
11/04/2021,,,1,SB 54x75,4151.6,4151.6
11/04/2021,,,1,Dining 8's,9983.24,9983.24
11/04/2021,,,1,Tables 6's,1916.72,1916.72
